match_id,duration,start_time,kills,deaths,assists,party_size,hero,team,win
6123798402,1787,1628317141,1,6,1,1.0,Timbersaw,dire,False
6120627417,2680,1628126862,2,9,8,4.0,Timbersaw,radiant,False
6118321328,2162,1627990564,3,9,13,4.0,Timbersaw,radiant,True
6115495936,3137,1627821809,4,13,23,4.0,Timbersaw,dire,False
6115421467,2236,1627818927,7,2,24,4.0,Timbersaw,radiant,True
6113222289,3144,1627707392,8,6,15,1.0,Timbersaw,radiant,True
6110169643,1989,1627534585,2,1,15,2.0,Timbersaw,radiant,True
6110116823,3205,1627530188,1,17,5,4.0,Timbersaw,dire,False
6110040973,2768,1627523533,2,11,12,2.0,Timbersaw,dire,False
6109092399,3071,1627472146,3,8,11,5.0,Timbersaw,dire,False
6109010250,2935,1627467813,4,6,18,2.0,Timbersaw,dire,True
6108931028,1993,1627463029,2,3,15,1.0,Timbersaw,radiant,True
6108669211,2090,1627443351,3,4,4,4.0,Timbersaw,dire,True
6108624132,3034,1627439213,2,7,11,1.0,Timbersaw,dire,False
6107602082,1885,1627382456,0,7,2,3.0,Timbersaw,dire,False
6107362080,2954,1627367194,3,8,8,2.0,Timbersaw,dire,False
6105962282,2516,1627284717,2,11,11,2.0,Timbersaw,radiant,False
6104763094,2346,1627214991,5,3,13,2.0,Timbersaw,radiant,True
6104663307,3649,1627210848,3,9,17,4.0,Timbersaw,dire,True
6102181889,3329,1627072433,4,13,14,1.0,Timbersaw,radiant,False
6101170964,2334,1627024205,1,12,6,2.0,Timbersaw,dire,False
6101127148,1909,1627020942,4,9,4,1.0,Timbersaw,radiant,False
6098529035,2056,1626862788,4,5,14,4.0,Timbersaw,radiant,True
6098322831,3037,1626849286,2,8,11,3.0,Timbersaw,dire,False
6097180248,2388,1626781169,1,8,6,5.0,Timbersaw,dire,True
6095380310,2478,1626675119,0,8,4,4.0,Timbersaw,radiant,False
6095370363,454,1626674336,0,0,0,4.0,Timbersaw,dire,False
6094122535,3811,1626604636,3,14,7,4.0,Timbersaw,radiant,True
6093945409,1724,1626596695,0,12,0,1.0,Timbersaw,dire,False
6092122647,2881,1626502213,1,10,9,3.0,Timbersaw,dire,False
6092061064,3115,1626498426,2,10,16,4.0,Timbersaw,radiant,False
6090589705,2327,1626415604,3,7,12,3.0,Timbersaw,radiant,True
6090552470,1995,1626412686,0,10,6,5.0,Timbersaw,dire,False
6089129616,2528,1626329953,3,10,11,3.0,Timbersaw,dire,True
6089031095,3109,1626321950,4,7,12,5.0,Timbersaw,radiant,True
6088903237,3021,1626310265,1,9,13,,Timbersaw,dire,False
6120664780,2796,1628130408,3,12,18,3.0,Sniper,radiant,False
6119574773,2634,1628067763,3,8,13,1.0,Sniper,dire,True
6077073478,2649,1625629750,3,12,14,1.0,Sniper,dire,False
6076902345,3372,1625613044,7,10,13,1.0,Sniper,dire,True
6086123213,1658,1626147122,1,14,4,1.0,Luna,dire,False
6077208919,3057,1625640918,2,11,4,1.0,Luna,dire,False
